model_id,model,make_id,make,body_type,region,origin
1,2,26,MAZDA,hatchback,asia,japan
2,6,26,MAZDA,saloon,asia,japan
3,86,40,TOYOTA,coupe,asia,japan
4,110,40,TOYOTA,saloon,asia,japan
5,203,32,PEUGEOT,hatchback,europe,france
6,206,32,PEUGEOT,minicar,europe,france
7,207,32,PEUGEOT,convertible,europe,france
8,208,32,PEUGEOT,minicar,europe,france
9,240,42,VOLVO,saloon,europe,sweden
10,307,32,PEUGEOT,hatchback,europe,france
11,308,32,PEUGEOT,hatchback,europe,france
12,405,32,PEUGEOT,saloon,europe,france
13,406,32,PEUGEOT,saloon,europe,france
14,505,32,PEUGEOT,saloon,europe,france
15,508,32,PEUGEOT,saloon,europe,france
16,740,42,VOLVO,saloon,europe,sweden
17,1400,30,NISSAN,pickup,asia,japan
18,2008,32,PEUGEOT,suv,europe,france
19,3008,32,PEUGEOT,suv,europe,france
20,5008,32,PEUGEOT,wagon,europe,france
21,MARCH,30,NISSAN,hatchback,asia,japan
22,1-SERIES,4,BMW,hatchback,europe,germany
23,200SX,30,NISSAN,coupe,asia,japan
24,2-SERIES,4,BMW,convertible,europe,germany
25,300C,7,CHRYSLER,saloon,america,usa
26,3-SERIES,4,BMW,saloon,europe,germany
27,4RUNNER,40,TOYOTA,suv,asia,japan
28,5-SERIES,4,BMW,saloon,europe,germany
29,7-SERIES,4,BMW,saloon,europe,germany
30,A3,2,AUDI,convertible,europe,germany
31,A4,2,AUDI,convertible,europe,germany
32,A5,2,AUDI,coupe,europe,germany
33,A6,2,AUDI,saloon,europe,germany
34,A7,2,AUDI,saloon,europe,germany
35,ACCORD,16,HONDA,saloon,asia,japan
36,A-CLASS,27,MERCEDESBENZ,hatchback,europe,germany
37,ACTROS,27,MERCEDESBENZ,heavytruck,europe,germany
38,ACTY,16,HONDA,minivan,asia,japan
39,ACURA,16,HONDA,suv,asia,japan
40,ADVAN,30,NISSAN,wagon,asia,japan
41,AIRTREK,29,MITSUBISHI,suv,asia,japan
42,AIRWAVE,16,HONDA,wagon,asia,japan
43,ALLEX,40,TOYOTA,hatchback,asia,japan
44,ALLION,40,TOYOTA,saloon,asia,japan
45,ALMERA,30,NISSAN,saloon,asia,japan
46,ALPHARD,40,TOYOTA,familyvan,asia,japan
47,ALTIS,40,TOYOTA,saloon,asia,japan
48,ALTO,38,SUZUKI,minicar,asia,japan
49,AMAROK,41,VOLKSWAGEN,doublecab,europe,germany
50,AQUA,40,TOYOTA,hatchback,asia,japan
51,ASTRA,31,OPEL,saloon,europe,germany
52,ASX,29,MITSUBISHI,suv,asia,japan
53,ATENZA,26,MAZDA,saloon,asia,japan
54,ATLAS,30,NISSAN,pickup,asia,japan
55,ATTRAGE,29,MITSUBISHI,saloon,asia,japan
56,AURIS,40,TOYOTA,hatchback,asia,japan
57,AVENIR,30,NISSAN,wagon,asia,japan
58,AVENSIS,40,TOYOTA,saloon,asia,japan
59,AXELA,26,MAZDA,hatchback,asia,japan
60,AXIO,40,TOYOTA,saloon,asia,japan
61,BB,40,TOYOTA,minivan,asia,japan
62,B-CLASS,27,MERCEDESBENZ,hatchback,europe,germany
63,BEETLE,41,VOLKSWAGEN,convertible,europe,germany
64,BELTA,40,TOYOTA,saloon,asia,japan
65,BIANTE,26,MAZDA,familyvan,asia,japan
66,BLUEBIRD,30,NISSAN,saloon,asia,japan
67,BONGO,26,MAZDA,van,asia,japan
68,BT-50,26,MAZDA,pickup,asia,japan
69,C3,8,CITROEN,suv,europe,france
70,CALDINA,40,TOYOTA,wagon,asia,japan
71,CAMRY,40,TOYOTA,saloon,asia,japan
72,CANTER,29,MITSUBISHI,truck,asia,japan
73,CAPTIVA,6,CHEVROLET,suv,america,usa
74,CARAVAN,30,NISSAN,van,asia,japan
75,CARENS,22,KIA,wagon,asia,korea
76,CARINA,40,TOYOTA,hatchback,asia,japan
77,CAROL,26,MAZDA,minicar,asia,japan
78,CARRY,38,SUZUKI,minivan,asia,japan
79,CAYENNE,33,PORSCHE,suv,europe,germany
80,CC,41,VOLKSWAGEN,saloon,europe,germany
81,C-CLASS,27,MERCEDESBENZ,coupe,europe,germany
82,CELICA,40,TOYOTA,hatchback,asia,japan
83,CHARIOT,29,MITSUBISHI,wagon,asia,japan
84,CHEROKEE,21,JEEP,suv,america,usa
85,CITI,41,VOLKSWAGEN,minicar,europe,germany
86,CIVIC,16,HONDA,saloon,asia,japan
87,CIVILIAN,30,NISSAN,minibus,asia,japan
88,CLA-CLASS,27,MERCEDESBENZ,saloon,europe,germany
89,CLK-CLASS,27,MERCEDESBENZ,convertible,europe,germany
90,CLS-CLASS,27,MERCEDESBENZ,saloon,europe,germany
91,COASTER,40,TOYOTA,minibus,asia,japan
92,COLT,29,MITSUBISHI,hatchback,asia,japan
93,COMO,18,ISUZU,van,asia,japan
94,COMPASS,21,JEEP,suv,america,usa
95,CONTINENTAL,3,BENTLEY,convertible,europe,uk
96,COOPER,28,MINI,hatchback,europe,uk
97,COROLLA,40,TOYOTA,saloon,asia,japan
98,CORONA,40,TOYOTA,saloon,asia,japan
99,CORSA,40,TOYOTA,saloon,asia,japan
100,CROSSFIRE,7,CHRYSLER,coupe,america,usa
101,CROSSGOLF,41,VOLKSWAGEN,hatchback,europe,germany
102,CROSSROAD,16,HONDA,suv,asia,japan
103,CROWN,40,TOYOTA,saloon,asia,japan
104,CRUZE,6,CHEVROLET,hatchback,america,usa
105,CR-V,16,HONDA,suv,asia,japan
106,CR-Z,16,HONDA,suv,asia,japan
107,CT,25,LEXUS,hatchback,asia,japan
108,C-TYPE,20,JAGUAR,sports,europe,uk
109,CUBE,30,NISSAN,wagon,asia,japan
110,CX-3,26,MAZDA,suv,asia,japan
111,CX-5,26,MAZDA,suv,asia,japan
112,CX-7,26,MAZDA,suv,asia,japan
113,CXZ,18,ISUZU,truck,asia,japan
114,DAYZ,30,NISSAN,minicar,asia,japan
115,DEFENDER,24,LANDROVER,suv,europe,uk
116,DELICA,29,MITSUBISHI,familyvan,asia,japan
117,DEMIO,26,MAZDA,hatchback,asia,japan
118,DISCOVERY,24,LANDROVER,suv,europe,uk
119,D-MAX,18,ISUZU,pickup,asia,japan
120,DS,8,CITROEN,saloon,europe,france
121,DUALIS,30,NISSAN,suv,asia,japan
122,DUET,40,TOYOTA,minicar,asia,japan
123,DUSTER,34,RENAULT,suv,europe,france
124,DUTRO,15,HINO,truck,asia,japan
125,DYNA,40,TOYOTA,truck,asia,japan
126,E-CLASS,27,MERCEDESBENZ,saloon,europe,germany
127,ECOSPORT,13,FORD,suv,america,usa
128,EK,29,MITSUBISHI,minicar,asia,japan
129,ELF,18,ISUZU,truck,asia,japan
130,ELGRAND,30,NISSAN,minivan,asia,japan
131,ES,25,LEXUS,saloon,asia,japan
132,ESCAPE,13,FORD,suv,america,usa
133,ESCUDO,38,SUZUKI,suv,asia,japan
134,ESSE,9,DAIHATSU,minicar,asia,japan
135,ESTIMA,40,TOYOTA,wagon,asia,japan
136,EVEREST,13,FORD,suv,america,usa
137,EVERY,38,SUZUKI,minivan,asia,japan
138,EXIGA,37,SUBARU,suv,asia,japan
139,EXPLORER,13,FORD,suv,america,usa
140,FAMILIA,26,MAZDA,wagon,asia,japan
141,FIELDER,40,TOYOTA,wagon,asia,japan
142,FIESTA,13,FORD,hatchback,america,usa
143,FIT,16,HONDA,hatchback,asia,japan
144,FJCRUISER,40,TOYOTA,suv,asia,japan
145,FLAIR,26,MAZDA,minicar,asia,japan
146,FOCUS,13,FORD,coupe,america,usa
147,FORESTER,37,SUBARU,suv,asia,japan
148,FORTUNER,40,TOYOTA,suv,asia,japan
149,FORWARD,18,ISUZU,truck,asia,japan
150,F-PACE,20,JAGUAR,suv,europe,uk
151,FREED,16,HONDA,minivan,asia,japan
152,FREELANDER,24,LANDROVER,suv,europe,uk
153,FRR,18,ISUZU,truck,asia,japan
154,FSR,18,ISUZU,truck,asia,japan
155,FTS,18,ISUZU,truck,asia,japan
156,FUGA,30,NISSAN,saloon,asia,japan
157,FUNCARGO,40,TOYOTA,hatchback,asia,japan
158,FUSO,29,MITSUBISHI,truck,asia,japan
159,FVZ,18,ISUZU,truck,asia,japan
160,GAIA,40,TOYOTA,wagon,asia,japan
161,GALANT,29,MITSUBISHI,saloon,asia,japan
162,GALAXY,13,FORD,wagon,america,usa
163,G-CLASS,27,MERCEDESBENZ,suv,europe,germany
164,GIGA,18,ISUZU,truck,asia,japan
165,GIULIETTA,1,ALFAROMEO,hatchback,europe,italy
166,GLA-CLASS,27,MERCEDESBENZ,suv,europe,germany
167,GLC-CLASS,27,MERCEDESBENZ,suv,europe,germany
168,GL-CLASS,27,MERCEDESBENZ,suv,europe,germany
169,GLE-CLASS,27,MERCEDESBENZ,suv,europe,germany
170,GOLF,41,VOLKSWAGEN,hatchback,europe,germany
171,GRACE,16,HONDA,saloon,asia,japan
172,GRANDCHEROKEE,21,JEEP,suv,america,usa
173,GRANDVITARA,38,SUZUKI,suv,asia,japan
174,GS,25,LEXUS,saloon,asia,japan
175,GT-R,30,NISSAN,coupe,asia,japan
176,HARDBODY,30,NISSAN,pickup,asia,japan
177,HARRIER,40,TOYOTA,suv,asia,japan
178,HIACE,40,TOYOTA,van,asia,japan
179,HIGHLANDER,40,TOYOTA,suv,asia,japan
180,HIJET,9,DAIHATSU,minivan,asia,japan
181,HILUX,40,TOYOTA,pickup,asia,japan
182,HINO,40,TOYOTA,truck,asia,japan
183,HOVER,14,GREATWALL,suv,asia,china
184,IMPREZA,37,SUBARU,hatchback,asia,japan
185,INDIGO,39,TATA,saloon,asia,india
186,INSIGHT,16,HONDA,hatchback,asia,japan
187,INSPIRE,16,HONDA,saloon,asia,japan
188,IPSUM,40,TOYOTA,wagon,asia,japan
189,IQ,40,TOYOTA,hatchback,asia,japan
190,IS,25,LEXUS,saloon,asia,japan
191,ISIS,40,TOYOTA,minivan,asia,japan
192,IST,40,TOYOTA,hatchback,asia,japan
193,IX35,17,HYUNDAI,suv,asia,korea
194,J5,19,JAC,saloon,asia,china
195,J7,19,JAC,saloon,asia,china
196,JETTA,41,VOLKSWAGEN,saloon,europe,germany
197,JIMNY,38,SUZUKI,minisuv,asia,japan
198,JUKE,30,NISSAN,suv,asia,japan
199,KANGOO,34,RENAULT,van,europe,france
200,KL8,23,KINGLONG,bus,asia,china
201,KLUGER,40,TOYOTA,suv,asia,japan
202,KUGA,13,FORD,suv,america,usa
203,KWID,34,RENAULT,suv,europe,france
204,L200,29,MITSUBISHI,pickup,asia,japan
205,LAFESTA,30,NISSAN,wagon,asia,japan
206,LANCER,29,MITSUBISHI,saloon,asia,japan
207,LANDCRUISER,40,TOYOTA,suv,asia,japan
208,LEAF,30,NISSAN,hatchback,asia,japan
209,LEGACY,37,SUBARU,saloon,asia,japan
210,LEGNAM,29,MITSUBISHI,wagon,asia,japan
211,LEONE,37,SUBARU,saloon,asia,japan
212,LEVIN,40,TOYOTA,saloon,asia,japan
213,LEVORG,37,SUBARU,wagon,asia,japan
214,LEXCEN,40,TOYOTA,saloon,asia,japan
215,LIBERTY,30,NISSAN,wagon,asia,japan
216,LITEACE,40,TOYOTA,van,asia,japan
217,LPK,39,TATA,truck,asia,india
218,LX,25,LEXUS,suv,asia,japan
219,MALIBU,6,CHEVROLET,saloon,america,usa
220,MARK-II,40,TOYOTA,saloon,asia,japan
221,MARK-X,40,TOYOTA,saloon,asia,japan
222,MINICAB,29,MITSUBISHI,truck,asia,japan
223,MIRA,9,DAIHATSU,minicar,asia,japan
224,MIRAGE,29,MITSUBISHI,coupe,asia,japan
225,ML-CLASS,27,MERCEDESBENZ,suv,europe,germany
226,MOBILIO,16,HONDA,minivan,asia,japan
227,MOCO,30,NISSAN,minicar,asia,japan
228,MONDEO,13,FORD,saloon,america,usa
229,MOVE,9,DAIHATSU,minicar,asia,japan
230,MPV,26,MAZDA,wagon,asia,japan
231,MURANO,30,NISSAN,suv,asia,japan
232,MUSTANG,13,FORD,convertible,america,usa
233,MX-5,26,MAZDA,convertible,asia,japan
234,MX-6,26,MAZDA,saloon,asia,japan
235,NAVARA,30,NISSAN,doublecab,asia,japan
236,N-BOX,16,HONDA,minicar,asia,japan
237,NHR,18,ISUZU,truck,asia,japan
238,NKR,18,ISUZU,truck,asia,japan
239,NOAH,40,TOYOTA,familyvan,asia,japan
240,NOTE,30,NISSAN,hatchback,asia,japan
241,NP200,30,NISSAN,pickup,asia,japan
242,NPR,18,ISUZU,truck,asia,japan
243,NQR,18,ISUZU,truck,asia,japan
244,NV350,30,NISSAN,van,asia,japan
245,NV3500,30,NISSAN,van,asia,japan
246,N-WGN,16,HONDA,wagon,asia,japan
247,NX,25,LEXUS,suv,asia,japan
248,NZE,40,TOYOTA,saloon,asia,japan
249,OCTAVIA,36,SKODA,saloon,europe,czech
250,ODYSSEY,16,HONDA,wagon,asia,japan
251,OPTRA,6,CHEVROLET,saloon,america,usa
252,OUTBACK,37,SUBARU,hatchback,asia,japan
253,OUTLANDER,29,MITSUBISHI,suv,asia,japan
254,P360,35,SCANIA,heavytruck,europe,sweden
255,PAJERO,29,MITSUBISHI,suv,asia,japan
256,PAJEROIO,29,MITSUBISHI,minisuv,asia,japan
257,PAJEROMINI,29,MITSUBISHI,minisuv,asia,japan
258,PANAMERA,33,PORSCHE,saloon,europe,germany
259,PANDA,12,FIAT,minicar,europe,italy
260,PASSAT,41,VOLKSWAGEN,saloon,europe,germany
261,PASSO,40,TOYOTA,hatchback,asia,japan
262,PATHFINDER,30,NISSAN,suv,asia,japan
263,PATRIOT,21,JEEP,suv,america,usa
264,PATROL,30,NISSAN,suv,asia,japan
265,PIXIS,40,TOYOTA,minicar,asia,japan
266,PLATZ,40,TOYOTA,saloon,asia,japan
267,PLEO,37,SUBARU,minicar,asia,japan
268,POLO,41,VOLKSWAGEN,hatchback,europe,germany
269,PORTE,40,TOYOTA,hatchback,asia,japan
270,PREMACY,26,MAZDA,wagon,asia,japan
271,PREMIO,40,TOYOTA,saloon,asia,japan
272,PRIMERA,30,NISSAN,saloon,asia,japan
273,PRIUS,40,TOYOTA,saloon,asia,japan
274,PROBOX,40,TOYOTA,wagon,asia,japan
275,Q3,2,AUDI,suv,europe,germany
276,Q5,2,AUDI,suv,europe,germany
277,Q7,2,AUDI,suv,europe,germany
278,QASHQAI,30,NISSAN,suv,asia,japan
279,RACTIS,40,TOYOTA,hatchback,asia,japan
280,RANGER,13,FORD,doublecab,america,usa
281,RANGEROVER,24,LANDROVER,suv,europe,uk
282,RAUM,40,TOYOTA,hatchback,asia,japan
283,RAV4,40,TOYOTA,suv,asia,japan
284,REGIUS,40,TOYOTA,van,asia,japan
285,ROSA,29,MITSUBISHI,minibus,asia,japan
286,RUMION,40,TOYOTA,hatchback,asia,japan
287,RUNX,40,TOYOTA,saloon,asia,japan
288,RUSH,40,TOYOTA,suv,asia,japan
289,RUSTLER,26,MAZDA,pickup,asia,japan
290,RVR,29,MITSUBISHI,suv,asia,japan
291,RX,25,LEXUS,suv,asia,japan
292,RX-8,26,MAZDA,saloon,asia,japan
293,S40,42,VOLVO,saloon,europe,sweden
294,S60,42,VOLVO,saloon,europe,sweden
295,S80,42,VOLVO,saloon,europe,sweden
296,SAFRANE,34,RENAULT,saloon,europe,france
297,SAHARA,30,NISSAN,pickup,asia,japan
298,SAI,40,TOYOTA,saloon,asia,japan
299,SAMURAI,38,SUZUKI,suv,asia,japan
300,SANTAFE,17,HYUNDAI,suv,asia,korea
301,SCION,40,TOYOTA,hatchback,asia,japan
302,S-CLASS,27,MERCEDESBENZ,saloon,europe,germany
303,SCRUM,26,MAZDA,minivan,asia,japan
304,SENTRA,30,NISSAN,saloon,asia,japan
305,SERENA,30,NISSAN,minivan,asia,japan
306,SHARAN,41,VOLKSWAGEN,wagon,europe,germany
307,SHOGUN,29,MITSUBISHI,suv,asia,japan
308,SHUTTLE,16,HONDA,hatchback,asia,japan
309,SIENTA,40,TOYOTA,minivan,asia,japan
310,SILVIA,30,NISSAN,saloon,asia,japan
311,SKYLINE,30,NISSAN,saloon,asia,japan
312,SL-CLASS,27,MERCEDESBENZ,convertible,europe,germany
313,SLK-CLASS,27,MERCEDESBENZ,convertible,europe,germany
314,SOLIO,38,SUZUKI,hatchback,asia,japan
315,SONATA,17,HYUNDAI,saloon,asia,korea
316,SORENTO,22,KIA,suv,asia,korea
317,SPACIO,40,TOYOTA,wagon,asia,japan
318,SPADE,40,TOYOTA,wagon,asia,japan
319,SPLASH,38,SUZUKI,hatchback,asia,japan
320,SPORTAGE,22,KIA,suv,asia,korea
321,SPRINTER,27,MERCEDESBENZ,van,europe,germany
322,SQ5,2,AUDI,suv,europe,germany
323,STARLET,40,TOYOTA,minicar,asia,japan
324,STEPWAGON,16,HONDA,van,asia,japan
325,STREAM,16,HONDA,wagon,asia,japan
326,S-TYPE,20,JAGUAR,saloon,europe,uk
327,SUCCEED,40,TOYOTA,wagon,asia,japan
328,SUNNY,30,NISSAN,saloon,asia,japan
329,SURF,40,TOYOTA,suv,asia,japan
330,SVX,37,SUBARU,saloon,asia,japan
331,SWIFT,38,SUZUKI,hatchback,asia,japan
332,SX4,38,SUZUKI,saloon,asia,japan
333,SYLPHY,30,NISSAN,saloon,asia,japan
334,TEANA,30,NISSAN,saloon,asia,japan
335,TERIOS,9,DAIHATSU,minisuv,asia,japan
336,TERRA,10,EICHER,truck,asia,india
337,TERRANO,30,NISSAN,suv,asia,japan
338,TIGGO,5,CHERY,suv,asia,china
339,TIGUAN,41,VOLKSWAGEN,suv,europe,germany
340,TIIDA,30,NISSAN,hatchback,asia,japan
341,TIPPER,18,ISUZU,truck,asia,japan
342,TITAN,26,MAZDA,minitruck,asia,japan
343,TOUAREG,41,VOLKSWAGEN,suv,europe,germany
344,TOURAN,41,VOLKSWAGEN,hatchback,europe,germany
345,TOWNACE,40,TOYOTA,van,asia,japan
346,TOYOACE,40,TOYOTA,truck,asia,japan
347,TRANSIT,13,FORD,van,america,usa
348,TREZIA,37,SUBARU,hatchback,asia,japan
349,TRIBUTE,26,MAZDA,suv,asia,japan
350,TRITON,29,MITSUBISHI,doublecab,asia,japan
351,TT,2,AUDI,convertible,europe,germany
352,UP,41,VOLKSWAGEN,hatchback,europe,germany
353,V40,42,VOLVO,hatchback,europe,sweden
354,V60,42,VOLVO,wagon,europe,sweden
355,V70,42,VOLVO,wagon,europe,sweden
356,VANETTE,30,NISSAN,van,asia,japan
357,VANGUARD,40,TOYOTA,suv,asia,japan
358,V-CLASS,27,MERCEDESBENZ,van,europe,germany
359,VELLFIRE,40,TOYOTA,familyvan,asia,japan
360,VERISA,26,MAZDA,hatchback,asia,japan
361,VERONA,38,SUZUKI,saloon,asia,japan
362,VERSA,30,NISSAN,saloon,asia,japan
363,VEZEL,16,HONDA,suv,asia,japan
364,VIANO,27,MERCEDESBENZ,van,europe,germany
365,VISTA,40,TOYOTA,saloon,asia,japan
366,VITZ,40,TOYOTA,hatchback,asia,japan
367,VOXY,40,TOYOTA,familyvan,asia,japan
368,WAGON,38,SUZUKI,minicar,asia,japan
369,WINGLE5,14,GREATWALL,doublecab,asia,china
370,WINGROAD,30,NISSAN,wagon,asia,japan
371,WISH,40,TOYOTA,wagon,asia,japan
372,WRANGLER,21,JEEP,suv,america,usa
373,X1,4,BMW,suv,europe,germany
374,X3,4,BMW,suv,europe,germany
375,X4,4,BMW,suv,europe,germany
376,X5,4,BMW,suv,europe,germany
377,X6,4,BMW,suv,europe,germany
378,XC60,42,VOLVO,suv,europe,sweden
379,XC90,42,VOLVO,suv,europe,sweden
380,XF,20,JAGUAR,wagon,europe,uk
381,XJ,20,JAGUAR,saloon,europe,uk
382,XTERRA,30,NISSAN,suv,asia,japan
383,X-TRAIL,30,NISSAN,suv,asia,japan
384,XV,37,SUBARU,suv,asia,japan
